,,
Name,size,
2011/patmosx_v05r03_NOAA-18_asc_d20111030_c20140318.nc,194.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111031_c20140320.nc,193.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111101_c20140302.nc,193.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111102_c20140304.nc,193.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111103_c20140306.nc,194.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111104_c20140307.nc,195.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111105_c20140309.nc,193.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111106_c20140311.nc,192.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111107_c20140314.nc,192.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111108_c20140317.nc,191.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111109_c20140318.nc,190.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111110_c20140320.nc,190.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111111_c20140302.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111112_c20140304.nc,190.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111113_c20140306.nc,191.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111114_c20140307.nc,190.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111115_c20140309.nc,189.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111116_c20140311.nc,188.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111117_c20140314.nc,184.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111118_c20140317.nc,189.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111119_c20140318.nc,188.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111120_c20140320.nc,190.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111121_c20140302.nc,192.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111122_c20140304.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111123_c20140306.nc,189.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111124_c20140307.nc,189.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111125_c20140309.nc,188.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111126_c20140311.nc,187.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111127_c20140314.nc,187.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111128_c20140317.nc,186.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111129_c20140318.nc,187.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111130_c20140320.nc,187.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111201_c20140302.nc,186.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111202_c20140304.nc,185.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111203_c20140306.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111204_c20140307.nc,188.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111205_c20140309.nc,188.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111206_c20140311.nc,188.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111207_c20140314.nc,188.0 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111208_c20140317.nc,188.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111209_c20140318.nc,186.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111210_c20140320.nc,187.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111211_c20140302.nc,187.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111212_c20140304.nc,188.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111213_c20140306.nc,187.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111214_c20140307.nc,188.3 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111215_c20140309.nc,187.9 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111216_c20140311.nc,188.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111217_c20140314.nc,187.5 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111218_c20140317.nc,188.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111219_c20140318.nc,188.6 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111220_c20140320.nc,188.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111221_c20140302.nc,190.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111222_c20140304.nc,188.8 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111223_c20140306.nc,182.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111224_c20140307.nc,186.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111225_c20140309.nc,185.2 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111226_c20140311.nc,185.7 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111227_c20140314.nc,186.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111228_c20140317.nc,186.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111229_c20140318.nc,187.1 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111230_c20140320.nc,187.4 Mbytes,--
2011/patmosx_v05r03_NOAA-18_asc_d20111231_c20140302.nc,187.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120101_c20150219.nc,181.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120102_c20150219.nc,182.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120103_c20150219.nc,182.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120104_c20150219.nc,181.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120105_c20150219.nc,182.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120106_c20150219.nc,183.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120107_c20150219.nc,184.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120108_c20150219.nc,182.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120109_c20150326.nc,181.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120110_c20150326.nc,183.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120111_c20150326.nc,183.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120112_c20150326.nc,183.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120113_c20150326.nc,184.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120114_c20150326.nc,183.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120115_c20150326.nc,184.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120116_c20150219.nc,184.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120117_c20150219.nc,185.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120118_c20150219.nc,185.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120119_c20150219.nc,187.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120120_c20150219.nc,186.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120121_c20150219.nc,186.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120122_c20150219.nc,185.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120123_c20150219.nc,186.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120124_c20150219.nc,101.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120126_c20150219.nc,185.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120127_c20150219.nc,185.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120128_c20150219.nc,186.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120129_c20150219.nc,186.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120130_c20150219.nc,187.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120131_c20150219.nc,182.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120201_c20150219.nc,189.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120202_c20150219.nc,188.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120203_c20150219.nc,186.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120204_c20150219.nc,189.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120205_c20150219.nc,188.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120206_c20150219.nc,186.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120207_c20150219.nc,180.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120208_c20150219.nc,190.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120209_c20150219.nc,191.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120210_c20150219.nc,182.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120211_c20150219.nc,190.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120212_c20150219.nc,190.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120213_c20150219.nc,191.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120214_c20150219.nc,191.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120215_c20150219.nc,192.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120216_c20150219.nc,193.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120217_c20150219.nc,192.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120218_c20150219.nc,191.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120219_c20150219.nc,191.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120220_c20150219.nc,191.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120221_c20150219.nc,192.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120222_c20150219.nc,192.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120223_c20150219.nc,192.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120224_c20150219.nc,192.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120225_c20150219.nc,192.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120226_c20150219.nc,191.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120227_c20150219.nc,191.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120228_c20150219.nc,193.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120229_c20150219.nc,192.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120301_c20150219.nc,191.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120302_c20150219.nc,191.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120303_c20150219.nc,191.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120304_c20150219.nc,192.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120305_c20150219.nc,191.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120306_c20150219.nc,191.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120307_c20150219.nc,185.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120308_c20150219.nc,172.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120309_c20150219.nc,168.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120310_c20150219.nc,171.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120311_c20150219.nc,169.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120312_c20150219.nc,183.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120313_c20150219.nc,168.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120314_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120315_c20150219.nc,183.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120316_c20150219.nc,180.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120317_c20150219.nc,161.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120318_c20150219.nc,159.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120319_c20150219.nc,125.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120320_c20150219.nc,164.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120321_c20150219.nc,131.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120322_c20150219.nc,160.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120323_c20150219.nc,185.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120324_c20150219.nc,184.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120325_c20150219.nc,174.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120326_c20150219.nc,133.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120327_c20150219.nc,163.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120328_c20150219.nc,164.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120329_c20150219.nc,173.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120330_c20150219.nc,178.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120331_c20150219.nc,184.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120401_c20150219.nc,178.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120402_c20150219.nc,182.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120403_c20150219.nc,184.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120404_c20150219.nc,172.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120405_c20150219.nc,176.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120406_c20150219.nc,181.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120407_c20150219.nc,169.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120408_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120409_c20150219.nc,170.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120410_c20150219.nc,161.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120411_c20150219.nc,181.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120412_c20150219.nc,180.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120413_c20150219.nc,182.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120414_c20150219.nc,181.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120415_c20150219.nc,182.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120416_c20150219.nc,180.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120417_c20150219.nc,180.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120418_c20150219.nc,179.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120419_c20150219.nc,181.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120420_c20150219.nc,178.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120421_c20150219.nc,177.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120422_c20150219.nc,179.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120423_c20150219.nc,181.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120424_c20150219.nc,178.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120425_c20150219.nc,178.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120426_c20150219.nc,177.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120427_c20150219.nc,178.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120428_c20150219.nc,178.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120429_c20150219.nc,178.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120430_c20150219.nc,178.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120501_c20150219.nc,170.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120502_c20150219.nc,175.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120503_c20150219.nc,175.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120504_c20150219.nc,176.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120505_c20150219.nc,177.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120506_c20150219.nc,176.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120507_c20150219.nc,177.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120508_c20150219.nc,177.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120509_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120510_c20150219.nc,176.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120511_c20150219.nc,176.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120512_c20150219.nc,176.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120513_c20150219.nc,176.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120514_c20150219.nc,176.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120515_c20150219.nc,176.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120516_c20150219.nc,176.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120517_c20150219.nc,176.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120518_c20150219.nc,176.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120519_c20150219.nc,176.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120520_c20150219.nc,177.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120521_c20150219.nc,177.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120522_c20150219.nc,177.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120523_c20150219.nc,177.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120524_c20150219.nc,178.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120525_c20150219.nc,177.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120526_c20150219.nc,177.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120527_c20150219.nc,177.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120528_c20150219.nc,176.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120529_c20150219.nc,177.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120530_c20150219.nc,178.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120531_c20150219.nc,177.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120601_c20150219.nc,177.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120602_c20150219.nc,176.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120603_c20150219.nc,176.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120604_c20150219.nc,175.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120605_c20150219.nc,175.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120606_c20150219.nc,176.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120607_c20150219.nc,175.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120608_c20150219.nc,174.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120609_c20150219.nc,174.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120610_c20150219.nc,175.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120611_c20150219.nc,175.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120612_c20150219.nc,176.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120613_c20150219.nc,175.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120614_c20150219.nc,175.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120615_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120616_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120617_c20150219.nc,176.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120618_c20150219.nc,177.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120619_c20150219.nc,177.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120620_c20150219.nc,177.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120621_c20150219.nc,176.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120622_c20150219.nc,176.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120623_c20150219.nc,176.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120624_c20150219.nc,177.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120625_c20150219.nc,173.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120626_c20150219.nc,176.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120627_c20150219.nc,175.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120628_c20150219.nc,176.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120629_c20150219.nc,158.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120630_c20150219.nc,174.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120701_c20150219.nc,174.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120702_c20150219.nc,175.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120703_c20150219.nc,175.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120704_c20150219.nc,176.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120705_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120706_c20150219.nc,178.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120707_c20150219.nc,177.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120708_c20150219.nc,176.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120709_c20150219.nc,176.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120710_c20150219.nc,176.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120711_c20150219.nc,177.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120712_c20150219.nc,178.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120713_c20150219.nc,177.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120714_c20150219.nc,177.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120715_c20150219.nc,178.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120716_c20150219.nc,177.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120717_c20150219.nc,177.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120718_c20150219.nc,177.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120719_c20150219.nc,178.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120720_c20150219.nc,177.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120721_c20150219.nc,177.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120722_c20150219.nc,177.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120723_c20150219.nc,177.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120724_c20150219.nc,177.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120725_c20150219.nc,178.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120726_c20150219.nc,177.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120727_c20150219.nc,176.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120728_c20150219.nc,177.0 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120729_c20150219.nc,177.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120730_c20150219.nc,177.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120731_c20150219.nc,177.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120801_c20150219.nc,173.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120802_c20150219.nc,178.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120803_c20150219.nc,179.6 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120804_c20150219.nc,181.5 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120805_c20150219.nc,179.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120806_c20150219.nc,178.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120807_c20150219.nc,179.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120808_c20150219.nc,180.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120809_c20150219.nc,180.1 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120810_c20150219.nc,178.4 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120811_c20150219.nc,179.7 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120812_c20150219.nc,180.8 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120813_c20150219.nc,172.9 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120814_c20150219.nc,180.3 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120815_c20150219.nc,180.2 Mbytes,--
2012/patmosx_v05r03_NOAA-15_asc_d20120816_c20150219.nc,180.2 Mbytes,--
